This tab briefly summarizes data sources for current and previous years.  See 'Updates' tabs for current detailed source information.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Column,Footnote,,,,,,,,,,,,,,,,,,,,,,,
D,Annual estimates of the population.,,,,,,,,,,,,,,,,,,,,,,,
,"Source: Population Division, U.S. Census Bureau.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
E,Employment estimates.  ,,,,,,,,,,,,,,,,,,,,,,,
,"Source: Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS) program.  ",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
F,Unemployment estimates.,,,,,,,,,,,,,,,,,,,,,,,
,"Source: Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS) program.  ",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
G,Unemployment rate.,,,,,,,,,,,,,,,,,,,,,,,
,"Source: Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS) program.  ",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
H,"Prevalence rates of food insecurity (with or without hunger). (Averages provided for 1996-98, 1999-2001, and 2001-03.)",,,,,,,,,,,,,,,,,,,,,,,
,Source: Economic Research Service / U.S. Department of Agriculture.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
I,"Marginally Food Secure Rate (3-year moving average, percent)",,,,,,,,,,,,,,,,,,,,,,,
,"Source: Professor Craig Gundersen, University of Illinois. <http://www.ace.illinois.edu/ViewFaculty.aspx?NetID=cggunder>",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
J,"Low Food Secure Rate (3-year moving average, percent)",,,,,,,,,,,,,,,,,,,,,,,
,"Source: Professor Craig Gundersen, University of Illinois. <http://www.ace.illinois.edu/ViewFaculty.aspx?NetID=cggunder>",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
K,"Very Low Food Secure Rate (3-year moving average, percent)",,,,,,,,,,,,,,,,,,,,,,,
,"Source: Professor Craig Gundersen, University of Illinois. <http://www.ace.illinois.edu/ViewFaculty.aspx?NetID=cggunder>",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
L,Gross State Product (millions of current dollars).,,,,,,,,,,,,,,,,,,,,,,,
,Source: Bureau of Economic Analysis / U.S. Department of Commerce. ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
M,Number of Low Income Uninsured Children (at or below 200% of Poverty without Health Insurance). Three-year averages. Numbers in thousands. ,,,,,,,,,,,,,,,,,,,,,,,
,"Source: U.S. Census Bureau, Housing and Household Economic Statistics Division.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
N,Percent of Low Income Uninsured Children (at or below 200% of Poverty without Health Insurance). Three-year averages.,,,,,,,,,,,,,,,,,,,,,,,
,"Source: U.S. Census Bureau, Housing and Household Economic Statistics Division.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
O,Personal Income (thousands of dollars).,,,,,,,,,,,,,,,,,,,,,,,
,Source: Bureau of Economic Analysis / U.S. Department of Commerce. ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
P,Workers' compensation (thousands of dollars).,,,,,,,,,,,,,,,,,,,,,,,
,Source: Bureau of Economic Analysis / U.S. Department of Commerce. ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Q,Total number of recipients of Aid to Families with Dependent Children/Temporary Assistance to Needy Families (AFDC/TANF).,,,,,,,,,,,,,,,,,,,,,,,
,"Source: The Administration for Children and Families, U.S. Department of Health and Human Services.  ",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
R,Total number of families receiving Aid to Families with Dependent Children/Temporary Assistance to Needy Families (AFDC/TANF).,,,,,,,,,,,,,,,,,,,,,,,
,"Source: The Administration for Children and Families, U.S. Department of Health and Human Services.  ",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
S,Food Stamp Program: Average Monthly Participation (Persons).,,,,,,,,,,,,,,,,,,,,,,,
,Source: U.S. Department of Agriculture Food and Nutrition Service.  ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
T,Food Stamp Program: Average Monthly Participation (Households).,,,,,,,,,,,,,,,,,,,,,,,
,Source: U.S. Department of Agriculture Food and Nutrition Service.  ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
U,AFDC/TANF Benefit for 2-person family.,,,,,,,,,,,,,,,,,,,,,,,
,"Source: Green Books of 1981-1994, 1996, 1998, 2000, and 2004; TANF Report to Congress 1998-2004; and the Congressional Research Service; Urban Institute 2006-2010.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
V,AFDC/TANF Benefit for 3-person family.,,,,,,,,,,,,,,,,,,,,,,,
,"Source: Green Books of 1981-1994, 1996, 1998, 2000, and 2004; TANF Report to Congress 1998-2004; and the Congressional Research Service; Urban Institute 2006-2010.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
W,AFDC/TANF Benefit for 4-person family.,,,,,,,,,,,,,,,,,,,,,,,
,"Source: Green Books of 1981-1994, 1996, 1998, 2000, and 2004; TANF Report to Congress 1998-2004; and the Congressional Research Service; Urban Institute 2006-2010.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
X,Food Stamp/SNAP Benefit for 1-person family.,,,,,,,,,,,,,,,,,,,,,,,
,Source: U.S. Department of Agriculture.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Y,Food Stamp/SNAP Benefit for 2-person family.,,,,,,,,,,,,,,,,,,,,,,,
,Source: U.S. Department of Agriculture.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Z,Food Stamp/SNAP Benefit for 3-person family.,,,,,,,,,,,,,,,,,,,,,,,
,Source: U.S. Department of Agriculture.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
AA,Food Stamp/SNAP Benefit for 4-person family.,,,,,,,,,,,,,,,,,,,,,,,
,Source: U.S. Department of Agriculture.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
AB,"Combined monthly maximum potential AFDC/TANF and Food Stamp/SNAP benefits, 2-person family.",,,,,,,,,,,,,,,,,,,,,,,
,"Source: Green Books of 1981-1994, 1996, 1998, 2000, and 2004; TANF Report to Congress 1998-2004; and the Congressional Research Service; Urban Institute 2006-2010.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
AC,"Combined monthly maximum potential AFDC/TANF and Food Stamp/SNAP benefits, 3-person family.",,,,,,,,,,,,,,,,,,,,,,,
,"Source: Green Books of 1981-1994, 1996, 1998, 2000, and 2004; TANF Report to Congress 1998-2004; and the Congressional Research Service; Urban Institute 2006-2010.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
AD,"Combined monthly maximum potential AFDC/TANF and Food Stamp/SNAP benefits, 4-person family.",,,,,,,,,,,,,,,,,,,,,,,
,"Source: Green Books of 1981-1994, 1996, 1998, 2000, and 2004; TANF Report to Congress 1998-2004; and the Congressional Research Service; Urban Institute 2006-2010.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
AE,AFDC/TANF families with no adult recipients.,,,,,,,,,,,,,,,,,,,,,,,
,"Source: The Administration for Children and Families, U.S. Department of Health and Human Services.  ",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
AF,Monthly Federal SSI benefits for individuals living independently.,,,,,,,,,,,,,,,,,,,,,,,
,"Source: Office of Office of Research, Evaluation, and Statistics, Social Security Administration.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
AG,State SSI supplements for individuals living independently.,,,,,,,,,,,,,,,,,,,,,,,
,"Source: Office of Supplemental Security Income, Social Security Administration, and Committee on Ways and Means.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
AH,Maximum amount payable to an SSI recipient in combined Federal and State supplementary payments.,,,,,,,,,,,,,,,,,,,,,,,
,Source: Congressional Research Service.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
AI,Combined monthly maximum potential SSI and food stamp benefits for aged individuals living independently.,,,,,,,,,,,,,,,,,,,,,,,
,Source: Congressional Research Service.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
AJ,Number of poor (thousands).,,,,,,,,,,,,,,,,,,,,,,,
,"Source: U.S. Census Bureau, Housing and Household Economic Statistics Division.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
