"Note: For previous updates, right-click any worksheet tab below and select ""Unhide …"" in order to restore update worksheets by year.",,,,,,,
Variable Name,Column,Description,Source,Website for Source,Additional Notes,Years updated ,varname
Population,D,Population Estimates,"U.S. Census Bureau, Population Estimates. ""Annual Estimates of the Resident Population for the United States, Regions, States, and Puerto Rico: April 1, 2010 to July 1, 2014""",http://www.census.gov/popest/data/state/totals/2014/index.html,Measured in levels (as of July 1),2014,population
Employment,E,Employment Estimates,"Bureau of Labor Statistics, Local Area Unemployment Statistics. ""States:  Employment status of the civilian noninstitutional population, 1976 to 2014 annual averages""",http://www.bls.gov/lau/staadata.txt,Measured in levels,2014,employment
Unemployment ,F,Unemployment Estimates,"Bureau of Labor Statistics, Local Area Unemployment Statistics. ""States:  Employment status of the civilian noninstitutional population, 1976 to 2014 annual averages""",http://www.bls.gov/lau/staadata.txt,Measured in levels,2014,unemployment
Unemployment rate,G,Unemployment Rate,"Bureau of Labor Statistics, Local Area Unemployment Statistics. ""States:  Employment status of the civilian noninstitutional population, 1976 to 2014 annual averages""",http://www.bls.gov/lau/staadata.txt,Measured as percentage of labor force,2014,urate
Marginally Food Insecure,H,Marginal Food Insecurity (individual level),"U.S. Census Bureau, Current Population Survey, December Supplement.",http://www.nber.org/data/current-population-survey-data.html,"Marginally food insecure if household answers ""yes"" to 1 or more questions from the Core Food Security Model, Current Population Survey.  The person-weight is used in all years except 2007 and thus the food insecurity rates reflect the fraction of individuals food insecure.",2001-2014,foodinsecure_mgl
Food Insecure,I,Food Insecurity (individual level),"U.S. Census Bureau, Current Population Survey, December Supplement.",http://www.nber.org/data/current-population-survey-data.html,"Food insecure if household answers ""yes"" to 3 or more questions from the Core Food Security Model, Current Population Survey.  The person-weight is used in all years except 2007 and thus the food insecurity rates reflect the fraction of individuals food insecure.",2001-2014,foodinsecure
Very Low Food Secure,J,Very Low Food Security (individual level),"U.S. Census Bureau, Current Population Survey, December Supplement.",http://www.nber.org/data/current-population-survey-data.html,"Very low food secure if household with children answers ""yes"" to 8 or more questions, or household without children answers ""yes"" to more than 6 questions from the Core Food Security Model, Current Population Survey.  The person-weight is used in all years except 2007 and thus the food insecurity rates reflect the fraction of individuals food insecure.",2001-2014,foodsecurity_verylow
Gross State Product,K,Gross Domestic Product by State (Millions),"U.S. Department of Commerce, Bureau of Economic Analysis. ""Regional Economic Accounts, Interactive Tables: Gross Domestic Product (GDP) by State""",http://www.bea.gov/iTable/iTableHTML.cfm?reqid=70&step=1&isuri=1&acrdn=1,Measured in millions of current dollars (all industry total),2014,stateproduct
Number of low income uninsured children,L,Number of low income uninsured children,"U.S. Census Bureau, Current Population Survey, 2011 to 2013 Annual Social and Economic Supplements. ""Number and Percent of Children under 19 Years of Age, at or below 200 Percent of Poverty, by State""",http://www.census.gov/hhes/www/hlthins/data/children/uninsured_low-income.html,Poverty figures are three-year averages (in thousands).  Year figures represent middle year of three-year averages.,2012,liuic_count
Percent Low Income Unisured Children,M,Percent Low Income Unisured Children,"U.S. Census Bureau, Current Population Survey, 2011 to 2013 Annual Social and Economic Supplements. ""Number and Percent of Children under 19 Years of Age, at or below 200 Percent of Poverty, by State""",http://www.census.gov/hhes/www/hlthins/data/children/uninsured_low-income.html,Poverty figures are three-year averages (in thousands).  Year figures represent middle year of three-year averages.,2012,liuic_pct
