Variable Name,Column,Description,Source ,Website for Source ,Additional Notes,Years updated ,,,,,,,,,
Population,D,Population Estimates,"Annual Estimations of the Population for the United States, Regions, States, and Puerto Rico. U.S. Cesus Bureau-Population Estimates                                                                                                   ",http://www.census.gov/popest/intercensal/state/state2010.html,Population Measured in levels ,2000-2010,,,,,,,,,
Employment,E,Employment Estimates (Levels),"Employment Status of the Civilian Noninstitutional Population, 1976-2007.  Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS) program.",http://www.bls.gov/lau/staadata.txt,Employment Measured in levels,2005-2010,,,,,,,,,
Unemployment,F,Unemployment Estimates (Levels),"Employment Status of the Civilian Noninstitutional Population, 1976-2007.  Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS) program.",http://www.bls.gov/lau/staadata.txt,Unemployment measured in levels,2005-2010,,,,,,,,,
Unemployment rate,G,Unemployment Rate,"Employment Status of the Civilian Noninstitutional Population, 1976-2007.  Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS) program.",http://www.bls.gov/lau/staadata.txt,Measured as percentage of labor force,2005-2010,,,,,,,,,
Food Insecurity Rates,H,Food Insecurity Rates,"Household Food Security in the United States.  U.S. Department of Agriculture, Economic Research Service.",http://www.ers.usda.gov/Briefing/FoodSecurity/stats_graphs.htm#food_secure,"Year figures represent middle year of three-year average, 2009 data not yet available.  See State-Level Prevalence of Food Insecurity.",2009,,,,,,,,,
Marginally Food Insecure,I,"Marginally Food Secure Rate (annual, as percent)","Professor Craig Gundersen, University of Illinois.",http://ace.illinois.edu/directory/craig-gundersen,"Marginally food insecure if household answers ""yes"" to 1 or more questions from the Core Food Security Model, Current Population Survey.  Figures are 3-year moving averages.",2009,not updated,,,,,,,,
Food Insecure,J,"Low Food Secure Rate (annual, as percent)","Professor Craig Gundersen, University of Illinois.",http://ace.illinois.edu/directory/craig-gundersen,"Food insecure if household answers ""yes"" to 3 or more questions,  from the Core Food Security Model, Current Population Survey.  Figures are 3-year moving averages.",2009,not updated,,,,,,,,
Very Low Food Secure,K,"Very Low Food Secure Rate (annual, as percent)","Professor Craig Gundersen, University of Illinois.",http://ace.illinois.edu/directory/craig-gundersen,"Very low food secure if household with children answers ""yes"" to 8 more questions , or household without children answers ""yes"" to more than 6 questions from the Core Food Security Model, Current Population Survey.  Figures are 3-year moving averages.",2009,not updated,,,,,,,,
Gross State Product,L,Gross State Product,"State Economic Growth.  U.S. Department of Commerce, Bureau of Economic Analysis",http://www.bea.gov/regional/gsp/,"Variable is denoted Gross Domestic Product, by State (all industry total).  Figures measured in millions of current dollars.",1980-2010,,,,,,,,,
Number of Low Income Uninsured children,M,Number of Low Income Uninsured Children ,"Number of Low Income Uninsured Children under 19 by State (at or below 200% of Poverty).  U.S. Census Bureau, Housing and Household Economic Statistics Division.",http://www.census.gov/hhes/www/hlthins/data/children/uninsured_low-income.html,Poverty figures are three-year averages (in thousands).  Year figures represent middle year of three-year averages.,2009,,,,,,,,,
Percent Low income uninsured children,N,Percent of Low Income Uninsured Children ,"Number of Low Income Uninsured Children under 19 by State (at or below 200% of Poverty).  U.S. Census Bureau, Housing and Household Economic Statistics Division.",http://www.census.gov/hhes/www/hlthins/data/children/uninsured_low-income.html,Year figures represent middle year of three-year averages.  ,2009,,,,,,,,,
Personal Income,O,Personal Income (thousands of dollars),"State Annual Personal Income.  U.S. Department of Commerce, Bureau of Economic Analysis.",http://www.bea.gov/iTable/iTable.cfm?reqid=70&step=1&isuri=1&acrdn=4,Totals aggregated by state.  Use table SA1-3 Summary Personal Income.,1980-2010,,,,,,,,,
Worker's Compensation,P,Worker's Compensation (thousands of dollars).,Workers Compensation,http://www.bea.gov/iTable/iTable.cfm?reqid=70&step=1&isuri=1&acrdn=4,See table SA35,1980-2010,,,,,,,,,
AFDC/TANF Recipients,Q,Total number of participants of Aid to Families with Dependent Children/Temporary Assistance to Needy Families (AFDC),"Total number of recipients of Aid to Families with Dependent Children/Temporary Assistance to Needy Families.  U.S. Department of Health and Human Services, Administration for Children and Families.  ",http://www.acf.hhs.gov/programs/ofa/data-reports/index.htm,Number of recipients: Monthly average from fiscal year,2010,,,,,,,,,
AFDC/TANF Caseloads,R,Total number of participants of Aid to Families with Dependent Children/Temporary Assistance to Needy Families (AFDC),"Total number of families receiving Aid to Families with Dependent Children/Temporary Assistance to Needy Families.  U.S. Department of Health and Human Services, Administration for Children and Families.  ",http://www.acf.hhs.gov/programs/ofa/data-reports/index.htm,Number of caseloads (families): Monthly average from fiscal year,2010,,,,,,,,,
Food Stamp/SNAP Recipients,S,Food Stamp Program: Average Monthly Participation ,"Food Stamp Program: Average Monthly Participation by Number of Persons. U.S. Department of Agriculture, Food and Nutrition Service.    ",http://www.fns.usda.gov/pd/snapmain.htm,Figures represent total number of persons receiving benefts: Monthly average from fiscal year,2010,,,,,,,,,
Food Stamp/SNAP Caseloads,T,Food Stamp Program: Average Monthly Participation .,"Food Stamp Program: Average Monthly Participation by Number of Households. U.S. Department of Agriculture, Food and Nutrition Service.    ",http://www.fns.usda.gov/pd/snapmain.htm,Figures represent total number of caseloads (families) receiving benefts: Monthly average from fiscal year,2010,,,,,,,,,
AFDC/TANF Benefit for 2-person family,U,AFDC/TANF Maximum Monthly Benefit for 2-person family.,"Urban Institute Welfare Rules Database: TANF Maximum Monthly Benefit for 2-person family.
",http://anfdata.urban.org/wrd/WRDWelcome.cfm,"2006 to 2010 state TANF benefit data come from the Urban Institute Welfare Rules Database.  In few instances, database dollar amount values do not match those from Table L5 in the WRD.  When this occurs, we apply a growth rate between the database value and the corresponding amount for the previous year's L5 table for 3-person families.  This growth rate is then applied to 2- and 4-person families.  ",2010,,,,,,,,,
AFDC/TANF Benefit for 3-person family,V,AFDC/TANF Maximum Monthly Benefit for 3-person family.,"Urban Institute Welfare Rules Database: TANF Maximum Monthly Benefit for 3-person family.
",http://anfdata.urban.org/wrd/WRDWelcome.cfm,"2006 to 2010 state TANF benefit data come from the Urban Institute Welfare Rules Database.  In few instances, database dollar amount values do not match those from Table L5 in the WRD.  When this occurs, we apply a growth rate between the database value and the corresponding amount for the previous year's L5 table for 3-person families.  This growth rate is then applied to 2- and 4-person families.  ",2010,,,,,,,,,
AFDC/TANF Benefit for 4-person family,W,AFDC/TANF Maximum Monthly Benefit for 4-person family.,"Urban Institute Welfare Rules Database: TANF Maximum Monthly Benefit for 4-person family.
",http://anfdata.urban.org/wrd/WRDWelcome.cfm,"2006 to 2010 state TANF benefit data come from the Urban Institute Welfare Rules Database.  In few instances, database dollar amount values do not match those from Table L5 in the WRD.  When this occurs, we apply a growth rate between the database value and the corresponding amount for the previous year's L5 table for 3-person families.  This growth rate is then applied to 2- and 4-person families.  ",2010,,,,,,,,,
Food Stamp/SNAP Benefit for 1-person family,X,Food Stamp Benefit for 1-person family,"Supplemental Nutrition Assistance Program, Cost of Living Adjustment Information.  Food and Nutrition Service, US Department of Agriculture.",http://www.fns.usda.gov/snap/government/cola.htm  ,"See Maximum Allotments and Deductions"" used Pre-recovery values for 2009; Alaska and Hawaii on separate chart.  Used Urban measurement for Alaska.",2012,,,,,,,,,
Food Stamp/SNAP Benefit for 2-person family,Y,Food Stamp Benefit for 2-person family,"Supplemental Nutrition Assistance Program, Cost of Living Adjustment Information.  Food and Nutrition Service, US Department of Agriculture.",http://www.fns.usda.gov/snap/government/cola.htm  ,"See ""Maximum Monthly Allotment"" used Pre-recovery values for 2009; Alaska and Hawaii on separate chart.  Used Urban measurement for Alaska.",2012,,,,,,,,,
Food Stamp/SNAP Benefit for 3 -person family,Z,Food Stamp Benefit for 3 -person family,"Supplemental Nutrition Assistance Program, Cost of Living Adjustment Information.  Food and Nutrition Service, US Department of Agriculture.",http://www.fns.usda.gov/snap/government/cola.htm  ,"See ""Maximum Monthly Allotment"" used Pre-recovery values for 2009; Alaska and Hawaii on separate chart.  Used Urban measurement for Alaska.",2012,,,,,,,,,
Food Stamp/SNAP Benefit for 4-person family ,AA,Food Stamp Benefit for 4-person family ,"Supplemental Nutrition Assistance Program, Cost of Living Adjustment Information.  Food and Nutrition Service, US Department of Agriculture.",http://www.fns.usda.gov/snap/government/cola.htm  ,"See ""Maximum Monthly Allotment"" used Pre-recovery values for 2009; Alaska and Hawaii on separate chart.  Used Urban measurement for Alaska.",2012,,,,,,,,,
